1.699330628,1.005712458
-0.39260364,1.073109975
0.9015943461,0.8922593218
0.863961262,1.385178945
-0.1034486153,-0.110794436
0.6951716173,1.390764612
1.062016706,2.009977493
0.2925657217,-0.4982778785
2.022483807,0.2482835463
1.511963502,1.75696961
2.280011315,0.6233368834
2.628260483,2.588593251
-0.4533647735,2.263742232
2.021753873,2.216833508
2.350728236,1.679134747
3.107800528,1.047320629
0.326504932,0.4922394328
0.6441312598,2.062201118
0.7002191384,1.390752955
1.145934627,-0.07509178886
1.431213794,0.6674758995
2.132659643,2.031012103
1.23187668,0.5878336558
-0.2675027065,-0.9370580457
0.3315272226,0.5165086663
0.9913407668,2.053917649
3.026974212,1.789581984
2.847906217,2.265918109
0.3008448649,0.9783751047
-0.3453222411,0.3574991
0.4866025949,-1.347080226
2.882127982,0.2686898991
0.4903867191,0.2561156913
0.3265010452,0.5728158769
1.288065909,2.673521297
2.225974034,0.5375439814
1.24044356,1.938457357
0.7909938173,2.080448738
1.084105199,0.6169639338
-0.4190763132,0.6394378855
1.128213514,1.154865958
1.087525222,1.278158908
1.778729317,-0.6664059271
0.8814596618,0.949820567
-0.4619333618,-0.730459966
0.6388804709,0.09908531834
2.123913055,0.3874351198
1.873391471,2.379305416
0.9801436548,-0.05021624356
0.4849592954,1.278784075
1.721633062,1.096012838
0.4545858174,0.2949702314
1.088565124,1.063262597
-0.5597054412,-0.6639688751
-0.4118155278,-0.7993985319
2.514232139,-0.2307612869
1.621663183,0.8305603837
0.975491101,1.340476226
0.9420231902,0.7045292492
0.9707083824,0.6623063631
0.4644022471,1.260991672
0.2674467924,0.7081401859
-0.9735121537,-0.00006052178837
1.823336887,3.215609264
2.889175441,2.159636262
1.101801536,1.035744575
0.9204316578,2.742365277
1.926204095,3.181029651
1.249823341,-0.7721819256
2.081710076,2.172584899
1.594100257,1.671699381
3.098037362,1.235193522
0.9899767636,1.348759342
1.384491295,1.870603942
1.628632351,1.625709616
2.167908435,3.007833595
-1.102853585,0.5809187699
-0.1549498228,1.555465268
-0.01168016049,-1.10618001
1.79793835,0.08769200342
0.3830328364,1.140905587
0.9664668684,0.6846826728
0.4389941089,2.723386334
1.654279132,1.555614694
2.39831969,1.240128433
1.125674227,1.126604416
-0.1608724773,-1.014379991
1.652143408,1.582039183
0.8875286278,-1.423498235
-0.381596685,2.342189302
2.635478222,-0.102990631
-1.068363908,0.4687331029
1.486122608,0.6983718762
0.5555114217,1.322814298
0.6133641362,1.366039485
1.133229029,0.6003378419
0.897566319,0.7564337296
3.05718654,0.771633336
0.2738417267,0.7328480869
1.6473048,1.516601965
0.2992942691,1.059167705
-0.3463575159,1.267826604
0.7029065834,-0.6901463979
1.649513618,0.8355921167
0.8966639541,0.8990832836
3.094692313,1.152129067
1.22077828,0.5941301912
1.930206446,2.327111932
0.8169367713,1.407600005
0.2840175538,2.704085343
0.891383817,0.9478224884
1.103313976,1.188490573
2.194418169,1.982605004
0.2867898194,0.6241283453
0.9108903405,0.7343958585
1.645170943,2.530490922
0.5536809846,-0.6121569603
1.122237928,1.168004306
1.031261915,0.6521347759
1.727837124,1.215885955
-0.8208808652,1.822236857
2.415205735,1.121466582
1.108158333,1.085711731
0.08408104459,-0.342218552
-1.026745442,0.2077894877
-1.061063797,1.215333878
-0.8876441649,1.73580825
1.0084676,-0.05419169861
0.02226888052,-0.2702038376
-0.4312330664,0.7743759675
0.8519003642,0.8784170099
0.4876349894,2.053550511
1.126482634,0.5912356143
1.735546505,3.253249768
1.071701352,0.9995319513
1.738831576,2.48005804
2.753572386,2.420029639
1.036592473,1.353418446
0.3466288267,1.998054942
-0.1218384303,2.50668262
2.398399605,1.373102539
2.903433317,0.335831534
1.451029214,0.6457508771
2.719292052,0.04508105807
0.7323210005,0.04342392793
-0.1588160113,-0.03968152959
1.143548046,2.718794157
1.082612229,1.021461179
-0.6325587416,-0.5718969416
-0.6796733942,2.028658372
0.9422967368,1.39613621
3.01472976,1.899321781
1.209688774,-0.06868822973
0.6812318565,0.07379057136
1.728940273,1.182094843
0.8852739509,0.7938936785
1.031441764,0.9767682078
1.40462536,-0.05927842283
2.365172303,-0.3406483068
1.420987916,-0.7330622951
1.051264357,-0.04982787778
0.4408576185,2.015285409
0.2727605288,-1.264095506
1.100140665,-0.06258711013
-0.668265349,-0.5077010008
2.341262338,0.7408050541
3.090999948,1.560712837
0.7918303456,-1.406783044
0.8919723305,0.7757544077
2.331959588,2.86983098
1.085154845,0.6140625705
0.3105817947,0.9887326012
1.073343344,1.01736941
1.046096653,1.003786447
0.1848085249,-0.4181831342
0.8996792907,0.959634383
1.29284166,0.6011168613
0.7512785521,2.0766841
0.7829357508,-0.7096864337
0.2909161894,0.6068826342
-0.3040548159,1.349920265
2.70298502,2.494159741
1.360746258,1.872995758
-0.7790212264,1.888043464
3.003386448,0.596628623
0.4994091859,0.2343691262
2.402716101,0.9815218693
-0.3862665997,0.7274164495
0.8756371259,0.9205045634
0.5701210292,-1.346148255
-0.1676310162,2.496710186
2.845836857,0.1903199087
0.6290899872,-0.6540526478
0.9282463247,1.390207569
-0.7469474401,1.954316116
2.383628859,1.426999778
2.287175198,1.816096086
0.3282572895,1.087348634
-0.3970453945,0.5729904335
0.7697543537,2.757165815
1.249007077,-0.06695385526
2.410960468,2.811968271
-0.1991004677,-0.005703826343
0.3036945,0.9475618487
1.350090021,0.6365827827
-0.9971038712,0.1080772304
0.252955741,0.7629947626
2.788388638,0.1035355421
1.425020496,3.379532955
2.248763182,-0.4435990401
-0.7944464463,-0.3312584986
1.135552245,1.159541534
1.585966064,0.7823861504
0.4965625048,-0.5933260757
1.534346457,3.331474232
0.8913435079,0.9461077222
0.984373079,0.999894115
0.7002994537,2.03479296
1.058299833,0.6194803822
3.069396921,0.7003121839
0.3586101945,0.4069085857
0.5954580263,0.1205173818
-0.3594194523,0.4423632616
0.7883423566,1.392000564
1.435675007,1.842832213
2.990031731,0.5024014085
3.063689916,0.868085384
0.5452022318,2.052222165
1.35692968,-0.06057437292
0.2896243517,0.6606190606
0.3270970019,1.059451464
1.125553926,1.083937011
1.725280477,1.246706886
1.676138496,0.8947151975
0.838388138,0.00478613351
0.4097119664,1.193922555
1.048032887,2.032736529
0.5317187921,2.754719713
0.3801697748,-1.306463236
-0.3994146046,0.8915992001
-0.332954736,-0.8837092678
0.19667186,-1.201230921
1.493631163,-0.02356052935
1.691911171,0.9650465812
0.990009818,1.004762171
-1.087826049,0.6517675402
2.117341544,0.3442323209
0.4444610074,-0.5865066012
1.623808411,3.312308978
1.008055566,1.024414588
1.322400039,0.5984353785
1.988111207,3.102833569
0.9430928426,-0.7400931048
0.8782431749,1.376935893
3.059475523,1.606094511
0.9300589128,0.6969632571
2.927306861,2.0883209
1.008498437,1.020221852
1.472596871,-0.7425328226
0.5970675635,2.743161813
2.965797718,1.972387787
1.109380019,1.095684285
2.476633042,2.745492428
1.122154915,1.221219814
0.9000589077,2.05925757
1.662947361,0.0167799683
0.1069110787,1.832073058
1.70905064,1.061360589
0.582792631,2.057661158
1.131881274,1.18237019
0.2727270735,0.8569091813
0.4432707262,1.239213967
1.009951935,-0.7399859662
2.362971085,1.606951058
1.368709541,0.6511840027
1.850606361,0.136620157
1.709085898,1.025960928
1.052763251,1.307351193
0.9932862161,0.6662620715
0.9845272546,3.439245544
1.967676898,-0.5995518075
1.195142949,0.5947822954
0.8603943332,1.402211082
-0.4031554136,0.8398322272
-0.8537184891,-0.2625855931
-1.089937083,1.137443558
1.591676684,2.575972359
1.305908864,-0.03764814402
1.152306701,1.998847275
2.389582927,1.03933448
0.924637596,-0.0217424972
0.9427036911,1.002059391
1.212241012,2.700523115
2.258691553,1.869371187
-0.9087151725,1.643604836
0.349633645,2.701742224
0.7036097114,0.04622767157
0.8869969369,-0.02743766963
1.338362559,-0.7658652863
1.722300496,1.330626339
0.9826962031,0.9891654366
3.091800365,0.9453966953
1.494960426,2.599037255
0.9205882235,0.7232553994
1.629439477,-0.7152443487
-0.3134591615,0.2496807428
0.5650126249,1.337847683
0.9605874532,0.6916306534
1.022016134,1.33017482
3.106256683,1.322014996
-0.5483295472,2.174442253
-1.066150308,0.2898131829
-0.9509081929,1.575515632
-1.039820188,1.319354233
-0.3268398443,1.200758253
0.9729887511,0.9706352962
0.3802681737,0.374948651
1.881284114,-0.64084409
0.08645192862,-1.190990851
0.5628474113,0.1497027641
2.367196079,0.8537869197
1.712494579,1.422749276
0.8559463087,-0.7094688145
-0.3401329311,2.398173792
2.325397826,-0.392396641
-0.3849721343,0.5078213449
0.7547107552,1.394660651
1.712147132,1.378904538
0.4127755801,0.3408308748
1.014500565,0.6477700557
0.415788388,1.998808314
1.966671465,0.2261012256
1.173214914,0.5820574054
1.158124079,0.6189119683
-0.3499025234,1.150725495
-0.2666286382,0.1164515538
1.197861253,1.98121926
0.9388056089,0.9856529908
1.536368726,0.7296352639
1.668180168,1.495610633
-0.396822652,0.9663485839
0.8311112402,2.7661146
1.047901427,1.316358438
1.703738385,2.503805681
2.181648903,0.4745093812
-0.07362357891,-0.1680229342
1.738797649,1.154626256
-0.3337050154,0.3172161401
-0.323503222,1.319734526
-0.04828481408,1.696400317
-0.00741614415,1.761645011
0.8811427834,0.8815512233
2.298885176,0.6825625496
-0.5045180256,2.214965925
-1.055309436,0.3748959324
-1.001302465,1.392761335
1.109080274,3.414113706
0.1953708534,2.680648939
0.3766394596,-0.5582619654
1.574436017,0.7738395425
0.924000119,0.9629973152
0.162769061,1.874395267
2.390836042,0.9462217043
2.676701205,-0.02937033845
2.097195868,3.069935636
1.445227705,1.793257015
-0.6193940124,2.110434384
0.8810306829,0.830991732
1.003083571,1.0067573
0.8503398431,0.8430023562
0.8975559637,0.7542726048
0.5340084629,0.1852549061
1.22148428,3.415575629
-0.9862786239,1.468044228
-0.2276523051,0.06614910726
0.9407852051,2.055277953
1.603862346,0.009192854361
1.0529338,2.733853372
0.5022687463,1.310633162
1.338210323,3.400674954
2.351602787,0.7992629151
1.044311823,1.010814744
1.091491628,1.261236835
-0.2655704152,1.426989822
1.682133865,0.9528803032
0.242476418,-0.4362681801
1.103181913,-0.7506366471
1.607467501,0.7993832893
1.569150308,-0.7021379718
1.718626053,0.05318200958
-0.8907989671,-0.1728455553
1.100672518,1.22039831
2.561256862,2.657303088
0.1167482845,-0.3738139589
1.718721947,1.162958676
-0.4018701924,1.020782283
-0.1087144647,1.649475538
0.8941711361,1.397904673
-1.085274683,0.9384412841
2.065380031,0.2977940821
0.2453434968,1.937587815
1.882764284,0.1571643459
-0.1423836763,1.640092563
0.6392480632,1.355599134
-0.2470835431,2.438176704
0.9884485568,-1.414925665
1.465657515,-0.03620624145
1.737065282,-0.7021258639
0.8750148574,0.8149279083
1.579183133,1.691465548
3.118184845,1.413773602
1.125166408,1.127293509
-0.1887173783,1.508615694
2.792791958,2.338601712
1.276389139,0.6161860012
2.258761517,0.5805389236
0.8644922527,2.078172952
1.466632135,0.6898589422
-0.093074579,-1.068714195
0.347546309,1.100493355
2.554501978,-0.1641510408
1.544596439,1.735189782
1.025400264,0.6307744392
-0.02400952768,2.538537732
0.03908516544,1.763622968
1.697130757,1.431266111
0.4320699977,0.3307393307
1.196085955,1.997417598
1.346232083,2.647511068
0.6548878844,2.755415487
-1.117414775,0.8818905859
0.6787321731,-1.393664571
1.711903649,1.298063052
-1.098556295,1.033587788
0.3049368511,1.965775062
1.547202072,-0.02423844353
2.237754723,1.937955306
0.1316106962,2.631529509
0.9474978853,0.9815699987
1.259723365,1.943772235
1.738128833,0.05968265325
0.7986719911,1.386575384
0.5331538208,1.311783852
0.9788228647,2.752071115
0.5858922936,1.357150068
1.078211539,1.030763939
0.9410035383,0.9571218169
2.955464086,0.4309097539
